D:\Everton\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\favicon.ico
D:\Everton\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\SqlServerTypes\x64\msvcr120.dll
D:\Everton\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\SqlServerTypes\x64\SqlServerSpatial140.dll
D:\Everton\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\SqlServerTypes\x86\msvcr120.dll
D:\Everton\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\SqlServerTypes\x86\SqlServerSpatial140.dll
D:\Everton\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\roslyn\csc.exe
D:\Everton\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\roslyn\csc.exe.config
D:\Everton\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\roslyn\csc.rsp
D:\Everton\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\roslyn\csi.exe
D:\Everton\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\roslyn\csi.rsp
D:\Everton\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
D:\Everton\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
D:\Everton\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
D:\Everton\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\roslyn\Microsoft.CodeAnalysis.dll
D:\Everton\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
D:\Everton\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
D:\Everton\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\roslyn\Microsoft.CSharp.Core.targets
D:\Everton\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
D:\Everton\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
D:\Everton\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\roslyn\Microsoft.VisualBasic.Core.targets
D:\Everton\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\roslyn\System.AppContext.dll
D:\Everton\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\roslyn\System.Collections.Immutable.dll
D:\Everton\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\roslyn\System.Diagnostics.StackTrace.dll
D:\Everton\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\roslyn\System.IO.FileSystem.dll
D:\Everton\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\roslyn\System.IO.FileSystem.Primitives.dll
D:\Everton\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\roslyn\System.Reflection.Metadata.dll
D:\Everton\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\roslyn\vbc.exe
D:\Everton\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\roslyn\vbc.exe.config
D:\Everton\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\roslyn\vbc.rsp
D:\Everton\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\roslyn\VBCSCompiler.exe
D:\Everton\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\roslyn\VBCSCompiler.exe.config
D:\Everton\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\Views\Login\IndexNovo.cshtml
D:\Everton\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\ProjetoModeloDDD.MVC.dll.config
D:\Everton\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\ProjetoModeloDDD.MVC.dll
D:\Everton\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\ProjetoModeloDDD.MVC.pdb
D:\Everton\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\ProjetoModeloDDD.Application.dll
D:\Everton\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\ProjetoModeloDDD.Domain.dll
D:\Everton\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\ProjetoModeloDDD.Infra.Data.dll
D:\Everton\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\ProjetoModeloDDD.Application.pdb
D:\Everton\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\ProjetoModeloDDD.Domain.pdb
D:\Everton\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\ProjetoModeloDDD.Infra.Data.pdb
D:\Everton\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\AutoMapper.xml
D:\Everton\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\EntityFramework.xml
D:\Everton\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\EntityFramework.SqlServer.xml
D:\Everton\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
D:\Everton\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\Ninject.xml
D:\Everton\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\Ninject.Web.Common.xml
D:\Everton\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\Ninject.Web.Mvc.xml
D:\Everton\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\PagedList.xml
D:\Everton\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\PagedList.Mvc.xml
D:\Everton\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\System.Web.Helpers.xml
D:\Everton\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\System.Web.Mvc.xml
D:\Everton\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\System.Web.Optimization.xml
D:\Everton\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\System.Web.Razor.xml
D:\Everton\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\System.Web.WebPages.xml
D:\Everton\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\System.Web.WebPages.Deployment.xml
D:\Everton\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\System.Web.WebPages.Razor.xml
D:\Everton\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\Antlr3.Runtime.pdb
D:\Everton\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\Newtonsoft.Json.xml
D:\Everton\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\obj\Release\ProjetoModeloDDD.MVC.csprojResolveAssemblyReference.cache
D:\Everton\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\obj\Release\ProjetoModeloDDD.MVC.dll
D:\Everton\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\obj\Release\ProjetoModeloDDD.MVC.pdb
D:\Everton\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\bin\AutoMapper.Net4.dll
D:\Everton\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\Microsoft.ReportViewer.DataVisualization.DLL
D:\Everton\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\Reports\Producao.rdlc
D:\Everton\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\Reports\Demonstrativo.rdlc
D:\Everton\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\Reports\Pacientes.rdlc
D:\Everton\visual Studio\valesoft\valeSoft\ProjetoModeloDDD.MVC\bin\Reports\Protocolo.rdlc
D:\Documentos\Documents\Visual Studio 2017\valeSoft\ProjetoModeloDDD.MVC\bin\Microsoft.VisualStudio.ProjectAggregator.dll
D:\Documentos\Documents\Visual Studio 2017\valeSoft\ProjetoModeloDDD.MVC\bin\Microsoft.VisualStudio.ComponentModelHost.dll
D:\Documentos\Documents\Visual Studio 2017\valeSoft\ProjetoModeloDDD.MVC\bin\Microsoft.VisualStudio.TemplateWizardInterface.dll
D:\Documentos\Documents\Visual Studio 2017\valeSoft\ProjetoModeloDDD.MVC\bin\Microsoft.VisualStudio.Debugger.InteropA.dll
D:\Documentos\Documents\Visual Studio 2017\valeSoft\ProjetoModeloDDD.MVC\bin\EnvDTE80.dll
D:\Documentos\Documents\Visual Studio 2017\valeSoft\ProjetoModeloDDD.MVC\bin\Microsoft.Build.Tasks.Core.dll
D:\Documentos\Documents\Visual Studio 2017\valeSoft\ProjetoModeloDDD.MVC\bin\Microsoft.VisualStudio.Data.Services.dll
D:\Documentos\Documents\Visual Studio 2017\valeSoft\ProjetoModeloDDD.MVC\bin\VSLangProj.dll
D:\Documentos\Documents\Visual Studio 2017\valeSoft\ProjetoModeloDDD.MVC\bin\Microsoft.VisualStudio.Shell.Interop.11.0.dll
D:\Documentos\Documents\Visual Studio 2017\valeSoft\ProjetoModeloDDD.MVC\bin\Microsoft.VisualStudio.Data.Core.dll
D:\Documentos\Documents\Visual Studio 2017\valeSoft\ProjetoModeloDDD.MVC\bin\Microsoft.VisualStudio.Shell.Interop.10.0.dll
D:\Documentos\Documents\Visual Studio 2017\valeSoft\ProjetoModeloDDD.MVC\bin\VSLangProj80.dll
D:\Documentos\Documents\Visual Studio 2017\valeSoft\ProjetoModeloDDD.MVC\bin\Microsoft.VisualStudio.ManagedInterfaces.dll
D:\Documentos\Documents\Visual Studio 2017\valeSoft\ProjetoModeloDDD.MVC\bin\Microsoft.VisualStudio.WCFReference.Interop.dll
D:\Documentos\Documents\Visual Studio 2017\valeSoft\ProjetoModeloDDD.MVC\bin\Microsoft.VisualStudio.Debugger.Interop.11.0.dll
D:\Documentos\Documents\Visual Studio 2017\valeSoft\ProjetoModeloDDD.MVC\bin\Microsoft.VisualStudio.GraphModel.dll
D:\Documentos\Documents\Visual Studio 2017\valeSoft\ProjetoModeloDDD.MVC\bin\Microsoft.MSXML.dll
D:\Documentos\Documents\Visual Studio 2017\valeSoft\ProjetoModeloDDD.MVC\bin\Microsoft.Build.Utilities.Core.dll
D:\Documentos\Documents\Visual Studio 2017\valeSoft\ProjetoModeloDDD.MVC\bin\Microsoft.VisualStudio.TextManager.Interop.10.0.dll
D:\Documentos\Documents\Visual Studio 2017\valeSoft\ProjetoModeloDDD.MVC\bin\Microsoft.Build.Framework.dll
D:\Documentos\Documents\Visual Studio 2017\valeSoft\ProjetoModeloDDD.MVC\bin\VSLangProj2.dll
D:\Documentos\Documents\Visual Studio 2017\valeSoft\ProjetoModeloDDD.MVC\bin\Microsoft.VisualStudio.TemplateWizardInterface.xml
D:\Documentos\Documents\Visual Studio 2017\valeSoft\ProjetoModeloDDD.MVC\bin\de\Microsoft.ReportViewer.Common.resources.dll
D:\Documentos\Documents\Visual Studio 2017\valeSoft\ProjetoModeloDDD.MVC\bin\es\Microsoft.ReportViewer.Common.resources.dll
D:\Documentos\Documents\Visual Studio 2017\valeSoft\ProjetoModeloDDD.MVC\bin\fr\Microsoft.ReportViewer.Common.resources.dll
D:\Documentos\Documents\Visual Studio 2017\valeSoft\ProjetoModeloDDD.MVC\bin\it\Microsoft.ReportViewer.Common.resources.dll
D:\Documentos\Documents\Visual Studio 2017\valeSoft\ProjetoModeloDDD.MVC\bin\ja\Microsoft.ReportViewer.Common.resources.dll
D:\Documentos\Documents\Visual Studio 2017\valeSoft\ProjetoModeloDDD.MVC\bin\ko\Microsoft.ReportViewer.Common.resources.dll
D:\Documentos\Documents\Visual Studio 2017\valeSoft\ProjetoModeloDDD.MVC\bin\pt\Microsoft.ReportViewer.Common.resources.dll
D:\Documentos\Documents\Visual Studio 2017\valeSoft\ProjetoModeloDDD.MVC\bin\ru\Microsoft.ReportViewer.Common.resources.dll
D:\Documentos\Documents\Visual Studio 2017\valeSoft\ProjetoModeloDDD.MVC\bin\zh-CHS\Microsoft.ReportViewer.Common.resources.dll
D:\Documentos\Documents\Visual Studio 2017\valeSoft\ProjetoModeloDDD.MVC\bin\zh-CHT\Microsoft.ReportViewer.Common.resources.dll
D:\Documentos\Documents\Visual Studio 2017\valeSoft\ProjetoModeloDDD.MVC\bin\de\Microsoft.ReportViewer.DataVisualization.resources.dll
D:\Documentos\Documents\Visual Studio 2017\valeSoft\ProjetoModeloDDD.MVC\bin\es\Microsoft.ReportViewer.DataVisualization.resources.dll
D:\Documentos\Documents\Visual Studio 2017\valeSoft\ProjetoModeloDDD.MVC\bin\fr\Microsoft.ReportViewer.DataVisualization.resources.dll
D:\Documentos\Documents\Visual Studio 2017\valeSoft\ProjetoModeloDDD.MVC\bin\it\Microsoft.ReportViewer.DataVisualization.resources.dll
D:\Documentos\Documents\Visual Studio 2017\valeSoft\ProjetoModeloDDD.MVC\bin\ja\Microsoft.ReportViewer.DataVisualization.resources.dll
D:\Documentos\Documents\Visual Studio 2017\valeSoft\ProjetoModeloDDD.MVC\bin\ko\Microsoft.ReportViewer.DataVisualization.resources.dll
D:\Documentos\Documents\Visual Studio 2017\valeSoft\ProjetoModeloDDD.MVC\bin\pt\Microsoft.ReportViewer.DataVisualization.resources.dll
D:\Documentos\Documents\Visual Studio 2017\valeSoft\ProjetoModeloDDD.MVC\bin\ru\Microsoft.ReportViewer.DataVisualization.resources.dll
D:\Documentos\Documents\Visual Studio 2017\valeSoft\ProjetoModeloDDD.MVC\bin\zh-CHS\Microsoft.ReportViewer.DataVisualization.resources.dll
D:\Documentos\Documents\Visual Studio 2017\valeSoft\ProjetoModeloDDD.MVC\bin\zh-CHT\Microsoft.ReportViewer.DataVisualization.resources.dll
D:\Documentos\Documents\Visual Studio 2017\valeSoft\ProjetoModeloDDD.MVC\bin\de\Microsoft.ReportViewer.Design.resources.dll
D:\Documentos\Documents\Visual Studio 2017\valeSoft\ProjetoModeloDDD.MVC\bin\es\Microsoft.ReportViewer.Design.resources.dll
D:\Documentos\Documents\Visual Studio 2017\valeSoft\ProjetoModeloDDD.MVC\bin\fr\Microsoft.ReportViewer.Design.resources.dll
D:\Documentos\Documents\Visual Studio 2017\valeSoft\ProjetoModeloDDD.MVC\bin\it\Microsoft.ReportViewer.Design.resources.dll
D:\Documentos\Documents\Visual Studio 2017\valeSoft\ProjetoModeloDDD.MVC\bin\ja\Microsoft.ReportViewer.Design.resources.dll
D:\Documentos\Documents\Visual Studio 2017\valeSoft\ProjetoModeloDDD.MVC\bin\ko\Microsoft.ReportViewer.Design.resources.dll
D:\Documentos\Documents\Visual Studio 2017\valeSoft\ProjetoModeloDDD.MVC\bin\pt\Microsoft.ReportViewer.Design.resources.dll
D:\Documentos\Documents\Visual Studio 2017\valeSoft\ProjetoModeloDDD.MVC\bin\ru\Microsoft.ReportViewer.Design.resources.dll
D:\Documentos\Documents\Visual Studio 2017\valeSoft\ProjetoModeloDDD.MVC\bin\zh-CHS\Microsoft.ReportViewer.Design.resources.dll
D:\Documentos\Documents\Visual Studio 2017\valeSoft\ProjetoModeloDDD.MVC\bin\zh-CHT\Microsoft.ReportViewer.Design.resources.dll
D:\Documentos\Documents\Visual Studio 2017\valeSoft\ProjetoModeloDDD.MVC\bin\de\Microsoft.ReportViewer.WebDesign.resources.dll
D:\Documentos\Documents\Visual Studio 2017\valeSoft\ProjetoModeloDDD.MVC\bin\es\Microsoft.ReportViewer.WebDesign.resources.dll
D:\Documentos\Documents\Visual Studio 2017\valeSoft\ProjetoModeloDDD.MVC\bin\fr\Microsoft.ReportViewer.WebDesign.resources.dll
D:\Documentos\Documents\Visual Studio 2017\valeSoft\ProjetoModeloDDD.MVC\bin\it\Microsoft.ReportViewer.WebDesign.resources.dll
D:\Documentos\Documents\Visual Studio 2017\valeSoft\ProjetoModeloDDD.MVC\bin\ja\Microsoft.ReportViewer.WebDesign.resources.dll
D:\Documentos\Documents\Visual Studio 2017\valeSoft\ProjetoModeloDDD.MVC\bin\ko\Microsoft.ReportViewer.WebDesign.resources.dll
D:\Documentos\Documents\Visual Studio 2017\valeSoft\ProjetoModeloDDD.MVC\bin\pt\Microsoft.ReportViewer.WebDesign.resources.dll
D:\Documentos\Documents\Visual Studio 2017\valeSoft\ProjetoModeloDDD.MVC\bin\ru\Microsoft.ReportViewer.WebDesign.resources.dll
D:\Documentos\Documents\Visual Studio 2017\valeSoft\ProjetoModeloDDD.MVC\bin\zh-CHS\Microsoft.ReportViewer.WebDesign.resources.dll
D:\Documentos\Documents\Visual Studio 2017\valeSoft\ProjetoModeloDDD.MVC\bin\zh-CHT\Microsoft.ReportViewer.WebDesign.resources.dll
D:\Documentos\Documents\Visual Studio 2017\valeSoft\ProjetoModeloDDD.MVC\bin\de\Microsoft.ReportViewer.WebForms.resources.dll
D:\Documentos\Documents\Visual Studio 2017\valeSoft\ProjetoModeloDDD.MVC\bin\es\Microsoft.ReportViewer.WebForms.resources.dll
D:\Documentos\Documents\Visual Studio 2017\valeSoft\ProjetoModeloDDD.MVC\bin\fr\Microsoft.ReportViewer.WebForms.resources.dll
D:\Documentos\Documents\Visual Studio 2017\valeSoft\ProjetoModeloDDD.MVC\bin\it\Microsoft.ReportViewer.WebForms.resources.dll
D:\Documentos\Documents\Visual Studio 2017\valeSoft\ProjetoModeloDDD.MVC\bin\ja\Microsoft.ReportViewer.WebForms.resources.dll
D:\Documentos\Documents\Visual Studio 2017\valeSoft\ProjetoModeloDDD.MVC\bin\ko\Microsoft.ReportViewer.WebForms.resources.dll
D:\Documentos\Documents\Visual Studio 2017\valeSoft\ProjetoModeloDDD.MVC\bin\pt\Microsoft.ReportViewer.WebForms.resources.dll
D:\Documentos\Documents\Visual Studio 2017\valeSoft\ProjetoModeloDDD.MVC\bin\ru\Microsoft.ReportViewer.WebForms.resources.dll
D:\Documentos\Documents\Visual Studio 2017\valeSoft\ProjetoModeloDDD.MVC\bin\zh-CHS\Microsoft.ReportViewer.WebForms.resources.dll
D:\Documentos\Documents\Visual Studio 2017\valeSoft\ProjetoModeloDDD.MVC\bin\zh-CHT\Microsoft.ReportViewer.WebForms.resources.dll
D:\Documentos\Documents\Visual Studio 2017\valeSoft\ProjetoModeloDDD.MVC\bin\de\Microsoft.ReportViewer.WinForms.resources.dll
D:\Documentos\Documents\Visual Studio 2017\valeSoft\ProjetoModeloDDD.MVC\bin\es\Microsoft.ReportViewer.WinForms.resources.dll
D:\Documentos\Documents\Visual Studio 2017\valeSoft\ProjetoModeloDDD.MVC\bin\fr\Microsoft.ReportViewer.WinForms.resources.dll
D:\Documentos\Documents\Visual Studio 2017\valeSoft\ProjetoModeloDDD.MVC\bin\it\Microsoft.ReportViewer.WinForms.resources.dll
D:\Documentos\Documents\Visual Studio 2017\valeSoft\ProjetoModeloDDD.MVC\bin\ja\Microsoft.ReportViewer.WinForms.resources.dll
D:\Documentos\Documents\Visual Studio 2017\valeSoft\ProjetoModeloDDD.MVC\bin\ko\Microsoft.ReportViewer.WinForms.resources.dll
D:\Documentos\Documents\Visual Studio 2017\valeSoft\ProjetoModeloDDD.MVC\bin\pt\Microsoft.ReportViewer.WinForms.resources.dll
D:\Documentos\Documents\Visual Studio 2017\valeSoft\ProjetoModeloDDD.MVC\bin\ru\Microsoft.ReportViewer.WinForms.resources.dll
D:\Documentos\Documents\Visual Studio 2017\valeSoft\ProjetoModeloDDD.MVC\bin\zh-CHS\Microsoft.ReportViewer.WinForms.resources.dll
D:\Documentos\Documents\Visual Studio 2017\valeSoft\ProjetoModeloDDD.MVC\bin\zh-CHT\Microsoft.ReportViewer.WinForms.resources.dll
D:\valeSoft\ProjetoModeloDDD.MVC\bin\Reports\Protocolo - Copy.rdlc
D:\valeSoft\ProjetoModeloDDD.MVC\bin\Reports\Protocolo.rdlc
D:\valeSoft\ProjetoModeloDDD.MVC\bin\Reports\Protocolo_bkp.rdlc
D:\valeSoft\ProjetoModeloDDD.MVC\bin\Reports\Protocolo_old.rdlc
D:\valeSoft\ProjetoModeloDDD.MVC\bin\favicon.ico
D:\valeSoft\ProjetoModeloDDD.MVC\bin\SqlServerTypes\x64\msvcr120.dll
D:\valeSoft\ProjetoModeloDDD.MVC\bin\SqlServerTypes\x64\SqlServerSpatial140.dll
D:\valeSoft\ProjetoModeloDDD.MVC\bin\SqlServerTypes\x86\msvcr120.dll
D:\valeSoft\ProjetoModeloDDD.MVC\bin\SqlServerTypes\x86\SqlServerSpatial140.dll
D:\valeSoft\ProjetoModeloDDD.MVC\bin\AutoMapper.Net4.dll
D:\valeSoft\ProjetoModeloDDD.MVC\bin\Reports\Demonstrativo.rdlc
D:\valeSoft\ProjetoModeloDDD.MVC\bin\Reports\Pacientes.rdlc
D:\valeSoft\ProjetoModeloDDD.MVC\bin\Reports\Protocolo2.rdlc
D:\valeSoft\ProjetoModeloDDD.MVC\bin\roslyn\csc.exe
D:\valeSoft\ProjetoModeloDDD.MVC\bin\roslyn\csc.exe.config
D:\valeSoft\ProjetoModeloDDD.MVC\bin\roslyn\csc.rsp
D:\valeSoft\ProjetoModeloDDD.MVC\bin\roslyn\csi.exe
D:\valeSoft\ProjetoModeloDDD.MVC\bin\roslyn\csi.rsp
D:\valeSoft\ProjetoModeloDDD.MVC\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
D:\valeSoft\ProjetoModeloDDD.MVC\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
D:\valeSoft\ProjetoModeloDDD.MVC\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
D:\valeSoft\ProjetoModeloDDD.MVC\bin\roslyn\Microsoft.CodeAnalysis.dll
D:\valeSoft\ProjetoModeloDDD.MVC\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
D:\valeSoft\ProjetoModeloDDD.MVC\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
D:\valeSoft\ProjetoModeloDDD.MVC\bin\roslyn\Microsoft.CSharp.Core.targets
D:\valeSoft\ProjetoModeloDDD.MVC\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
D:\valeSoft\ProjetoModeloDDD.MVC\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
D:\valeSoft\ProjetoModeloDDD.MVC\bin\roslyn\Microsoft.VisualBasic.Core.targets
D:\valeSoft\ProjetoModeloDDD.MVC\bin\roslyn\System.AppContext.dll
D:\valeSoft\ProjetoModeloDDD.MVC\bin\roslyn\System.Collections.Immutable.dll
D:\valeSoft\ProjetoModeloDDD.MVC\bin\roslyn\System.Diagnostics.StackTrace.dll
D:\valeSoft\ProjetoModeloDDD.MVC\bin\roslyn\System.IO.FileSystem.dll
D:\valeSoft\ProjetoModeloDDD.MVC\bin\roslyn\System.IO.FileSystem.Primitives.dll
D:\valeSoft\ProjetoModeloDDD.MVC\bin\roslyn\System.Reflection.Metadata.dll
D:\valeSoft\ProjetoModeloDDD.MVC\bin\roslyn\vbc.exe
D:\valeSoft\ProjetoModeloDDD.MVC\bin\roslyn\vbc.exe.config
D:\valeSoft\ProjetoModeloDDD.MVC\bin\roslyn\vbc.rsp
D:\valeSoft\ProjetoModeloDDD.MVC\bin\roslyn\VBCSCompiler.exe
D:\valeSoft\ProjetoModeloDDD.MVC\bin\roslyn\VBCSCompiler.exe.config
D:\valeSoft\ProjetoModeloDDD.MVC\bin\Reports\Producao.rdlc
D:\valeSoft\ProjetoModeloDDD.MVC\bin\Views\Login\IndexNovo.cshtml
D:\valeSoft\ProjetoModeloDDD.MVC\bin\ProjetoModeloDDD.MVC.dll.config
D:\valeSoft\ProjetoModeloDDD.MVC\bin\ProjetoModeloDDD.MVC.dll
D:\valeSoft\ProjetoModeloDDD.MVC\bin\ProjetoModeloDDD.MVC.pdb
D:\valeSoft\ProjetoModeloDDD.MVC\bin\Antlr3.Runtime.dll
D:\valeSoft\ProjetoModeloDDD.MVC\bin\AutoMapper.dll
D:\valeSoft\ProjetoModeloDDD.MVC\bin\EntityFramework.dll
D:\valeSoft\ProjetoModeloDDD.MVC\bin\EntityFramework.SqlServer.dll
D:\valeSoft\ProjetoModeloDDD.MVC\bin\GridMvc.dll
D:\valeSoft\ProjetoModeloDDD.MVC\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
D:\valeSoft\ProjetoModeloDDD.MVC\bin\Microsoft.ReportViewer.Common.dll
D:\valeSoft\ProjetoModeloDDD.MVC\bin\Microsoft.ReportViewer.DataVisualization.dll
D:\valeSoft\ProjetoModeloDDD.MVC\bin\Microsoft.ReportViewer.Design.dll
D:\valeSoft\ProjetoModeloDDD.MVC\bin\Microsoft.ReportViewer.ProcessingObjectModel.dll
D:\valeSoft\ProjetoModeloDDD.MVC\bin\Microsoft.ReportViewer.WebDesign.dll
D:\valeSoft\ProjetoModeloDDD.MVC\bin\Microsoft.ReportViewer.WebForms.dll
D:\valeSoft\ProjetoModeloDDD.MVC\bin\Microsoft.ReportViewer.WinForms.dll
D:\valeSoft\ProjetoModeloDDD.MVC\bin\Microsoft.SqlServer.Types.dll
D:\valeSoft\ProjetoModeloDDD.MVC\bin\Microsoft.Web.Infrastructure.dll
D:\valeSoft\ProjetoModeloDDD.MVC\bin\Newtonsoft.Json.dll
D:\valeSoft\ProjetoModeloDDD.MVC\bin\Ninject.dll
D:\valeSoft\ProjetoModeloDDD.MVC\bin\Ninject.Web.Common.dll
D:\valeSoft\ProjetoModeloDDD.MVC\bin\Ninject.Web.Mvc.dll
D:\valeSoft\ProjetoModeloDDD.MVC\bin\PagedList.dll
D:\valeSoft\ProjetoModeloDDD.MVC\bin\PagedList.Mvc.dll
D:\valeSoft\ProjetoModeloDDD.MVC\bin\ProjetoModeloDDD.Application.dll
D:\valeSoft\ProjetoModeloDDD.MVC\bin\ProjetoModeloDDD.Domain.dll
D:\valeSoft\ProjetoModeloDDD.MVC\bin\ProjetoModeloDDD.Infra.Data.dll
D:\valeSoft\ProjetoModeloDDD.MVC\bin\ReportViewerForMvc.dll
D:\valeSoft\ProjetoModeloDDD.MVC\bin\System.Web.Helpers.dll
D:\valeSoft\ProjetoModeloDDD.MVC\bin\System.Web.Mvc.dll
D:\valeSoft\ProjetoModeloDDD.MVC\bin\System.Web.Optimization.dll
D:\valeSoft\ProjetoModeloDDD.MVC\bin\System.Web.Razor.dll
D:\valeSoft\ProjetoModeloDDD.MVC\bin\System.Web.WebPages.Deployment.dll
D:\valeSoft\ProjetoModeloDDD.MVC\bin\System.Web.WebPages.dll
D:\valeSoft\ProjetoModeloDDD.MVC\bin\System.Web.WebPages.Razor.dll
D:\valeSoft\ProjetoModeloDDD.MVC\bin\WebActivatorEx.dll
D:\valeSoft\ProjetoModeloDDD.MVC\bin\WebGrease.dll
D:\valeSoft\ProjetoModeloDDD.MVC\bin\EnvDTE.dll
D:\valeSoft\ProjetoModeloDDD.MVC\bin\Microsoft.VisualStudio.Shell.Interop.dll
D:\valeSoft\ProjetoModeloDDD.MVC\bin\Microsoft.VisualStudio.Shell.Interop.8.0.dll
D:\valeSoft\ProjetoModeloDDD.MVC\bin\stdole.dll
D:\valeSoft\ProjetoModeloDDD.MVC\bin\Microsoft.VisualStudio.OLE.Interop.dll
